x,y
"[[[-0.08625231]
  [-0.14537907]
  [ 0.12314764]
  ...
  [-0.06629831]
  [-0.08129407]
  [ 0.00751876]]

 [[-0.21269147]
  [-0.05409588]
  [-0.19105275]
  ...
  [ 0.32041526]
  [ 0.1294282 ]
  [ 0.05189666]]

 [[-0.16517088]
  [ 0.11210422]
  [-0.07832581]
  ...
  [ 0.49505717]
  [ 0.05814943]
  [-0.2778002 ]]

 ...

 [[ 0.9243218 ]
  [ 0.91087717]
  [ 1.0024812 ]
  ...
  [ 0.9738641 ]
  [ 1.0797213 ]
  [ 1.0280107 ]]

 [[ 1.0405078 ]
  [ 0.99440515]
  [ 1.0965377 ]
  ...
  [ 0.8350489 ]
  [ 1.0099561 ]
  [ 1.1975266 ]]

 [[ 0.7774986 ]
  [ 0.9186876 ]
  [ 1.2538515 ]
  ...
  [ 0.93798727]
  [ 0.9197018 ]
  [ 0.7367299 ]]]",2
"[[[-1.201794  ]
  [-1.1738452 ]
  [-0.81719726]
  ...
  [-0.6673401 ]
  [-0.6810977 ]
  [-0.26990646]]

 [[-0.9954966 ]
  [-0.94191724]
  [-0.85655284]
  ...
  [-1.1004512 ]
  [-0.7023322 ]
  [-0.36549112]]

 [[-1.1213564 ]
  [-1.2751786 ]
  [-0.45761913]
  ...
  [-0.02997777]
  [-0.29302377]
  [-0.4014996 ]]

 ...

 [[-0.09897483]
  [-0.1071529 ]
  [-0.04310406]
  ...
  [ 0.08473122]
  [ 0.10277934]
  [ 0.00766063]]

 [[-0.0915341 ]
  [-0.04281306]
  [ 0.0113776 ]
  ...
  [ 0.11150466]
  [ 0.24956876]
  [ 0.11443894]]

 [[ 0.13088214]
  [ 0.0716034 ]
  [-0.00762109]
  ...
  [ 0.03449203]
  [ 0.05772729]
  [-0.2281842 ]]]",1
"[[[-0.6868141 ]
  [-0.41495693]
  [ 0.21884732]
  ...
  [ 0.18434575]
  [ 0.13342263]
  [-0.440852  ]]

 [[-0.5393999 ]
  [-0.5887602 ]
  [-0.16309758]
  ...
  [-0.03817395]
  [-0.49703836]
  [-0.7678341 ]]

 [[-0.469876  ]
  [-0.18671326]
  [-0.3291416 ]
  ...
  [ 0.093915  ]
  [-0.30981222]
  [-1.0605682 ]]

 ...

 [[ 1.0935818 ]
  [ 1.085021  ]
  [ 1.0354323 ]
  ...
  [ 0.943308  ]
  [ 1.041399  ]
  [ 1.1196374 ]]

 [[ 1.2630253 ]
  [ 1.0697849 ]
  [ 0.93597806]
  ...
  [ 0.9434691 ]
  [ 0.9979311 ]
  [ 0.89604115]]

 [[ 1.0431851 ]
  [ 0.95737904]
  [ 1.1319392 ]
  ...
  [ 0.95021445]
  [ 1.1199213 ]
  [ 0.9794475 ]]]",2
"[[[ 1.1750097 ]
  [ 1.5453453 ]
  [ 1.658122  ]
  ...
  [ 0.15068334]
  [ 0.2932659 ]
  [ 0.53705776]]

 [[ 0.91672593]
  [ 1.0171667 ]
  [ 1.0545317 ]
  ...
  [ 1.3018116 ]
  [ 1.3584255 ]
  [ 1.2162412 ]]

 [[ 0.6107704 ]
  [ 0.8092065 ]
  [ 0.8147608 ]
  ...
  [ 1.0774357 ]
  [ 1.1342734 ]
  [ 1.1139132 ]]

 ...

 [[-2.2325182 ]
  [-1.7133454 ]
  [-1.2236782 ]
  ...
  [-2.111749  ]
  [-0.77534264]
  [ 0.01634653]]

 [[-2.0695295 ]
  [-1.7430661 ]
  [-1.2365471 ]
  ...
  [-2.0409098 ]
  [-0.88232595]
  [-0.11466441]]

 [[-1.458507  ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-1.185037  ]
  [-0.49965394]]]",0
"[[[-0.73049617]
  [-0.8006498 ]
  [-1.0115238 ]
  ...
  [-1.1446694 ]
  [-0.93248355]
  [-0.6180513 ]]

 [[-0.8032256 ]
  [-1.0086838 ]
  [-0.9817419 ]
  ...
  [-1.175477  ]
  [-1.2080721 ]
  [-0.7894948 ]]

 [[-0.7878919 ]
  [-1.0888163 ]
  [-0.5810694 ]
  ...
  [-1.4169089 ]
  [-1.2085198 ]
  [-0.7295281 ]]

 ...

 [[-0.50687844]
  [-0.4354976 ]
  [-0.30628982]
  ...
  [-0.4809638 ]
  [-0.4913239 ]
  [-0.66592497]]

 [[-0.4399906 ]
  [-0.3945892 ]
  [-0.28227141]
  ...
  [-0.37997478]
  [-0.49005184]
  [-0.7030498 ]]

 [[-0.59282863]
  [-0.6959794 ]
  [-0.7552538 ]
  ...
  [-0.29518697]
  [-0.6337412 ]
  [-1.1536952 ]]]",1
"[[[ 0.91233665]
  [ 0.664752  ]
  [ 0.37926576]
  ...
  [-0.3373922 ]
  [ 0.29563466]
  [ 0.980823  ]]

 [[ 1.1391884 ]
  [ 0.97093534]
  [ 0.9190639 ]
  ...
  [ 1.5014715 ]
  [ 1.5895118 ]
  [ 1.6221713 ]]

 [[ 1.6665592 ]
  [ 1.7272894 ]
  [ 1.6298031 ]
  ...
  [ 1.7832848 ]
  [ 1.920174  ]
  [ 2.0143464 ]]

 ...

 [[-0.7266553 ]
  [-0.7064128 ]
  [-0.73232836]
  ...
  [-0.6724793 ]
  [-0.7082673 ]
  [-0.6020887 ]]

 [[-0.73955727]
  [-0.7439565 ]
  [-0.6829367 ]
  ...
  [-0.67796695]
  [-0.697584  ]
  [-0.5585759 ]]

 [[-1.0883042 ]
  [-1.013944  ]
  [-0.9067775 ]
  ...
  [-0.79868954]
  [-0.7028635 ]
  [-0.06772457]]]",1
"[[[-0.1305224 ]
  [-0.28982064]
  [-0.15862107]
  ...
  [-0.18402933]
  [-0.11342034]
  [ 0.02950034]]

 [[-0.08505648]
  [-0.13557218]
  [-0.16006559]
  ...
  [ 0.22317992]
  [ 0.19577768]
  [ 0.08676794]]

 [[ 0.24233359]
  [ 0.22207901]
  [ 0.11878053]
  ...
  [ 0.40381423]
  [ 0.22527874]
  [-0.13894911]]

 ...

 [[ 0.84415925]
  [ 0.8856222 ]
  [ 0.79550916]
  ...
  [ 0.690043  ]
  [ 0.65415585]
  [ 0.73398966]]

 [[ 0.879645  ]
  [ 0.883278  ]
  [ 0.84984714]
  ...
  [ 0.90672565]
  [ 0.87779415]
  [ 0.88674945]]

 [[ 1.0059801 ]
  [ 0.85172766]
  [ 0.6591379 ]
  ...
  [ 1.21218   ]
  [ 1.2220348 ]
  [ 1.0510346 ]]]",2
"[[[ 0.3791531 ]
  [ 0.10612765]
  [-0.6494547 ]
  ...
  [-0.38767618]
  [-0.57727116]
  [-0.72209334]]

 [[ 0.33117986]
  [ 0.13951273]
  [-0.1180446 ]
  ...
  [ 0.02080274]
  [-0.20337148]
  [-0.56382877]]

 [[ 0.18118519]
  [ 0.2661673 ]
  [ 0.296277  ]
  ...
  [ 0.3166812 ]
  [ 0.13616903]
  [-0.2458924 ]]

 ...

 [[-0.37815467]
  [-0.3387767 ]
  [-0.07689299]
  ...
  [-0.04478814]
  [-0.13114445]
  [-0.13468261]]

 [[-0.37023422]
  [-0.36433843]
  [-0.22760658]
  ...
  [-0.03799685]
  [-0.1734384 ]
  [-0.07926218]]

 [[-0.36205596]
  [-0.42719898]
  [-0.344847  ]
  ...
  [-0.37594816]
  [-0.23688422]
  [ 0.21525992]]]",2
"[[[-0.14964262]
  [-0.39680627]
  [-0.9633688 ]
  ...
  [ 1.7980804 ]
  [ 1.9206746 ]
  [ 1.9391717 ]]

 [[-0.15244582]
  [-0.4873557 ]
  [-1.0873572 ]
  ...
  [ 1.9235997 ]
  [ 2.0631912 ]
  [ 2.079046  ]]

 [[ 0.39265677]
  [ 0.48146805]
  [ 0.52274483]
  ...
  [ 1.4686657 ]
  [ 1.5695963 ]
  [ 1.7055514 ]]

 ...

 [[-0.87605894]
  [-0.9070692 ]
  [-0.7399653 ]
  ...
  [-0.7905081 ]
  [-0.8932179 ]
  [-1.2042089 ]]

 [[-0.9793069 ]
  [-0.9597188 ]
  [-0.7900473 ]
  ...
  [-0.7496116 ]
  [-0.82543045]
  [-1.2047198 ]]

 [[-1.4461875 ]
  [-1.294453  ]
  [-1.0992762 ]
  ...
  [-1.0963362 ]
  [-1.4106458 ]
  [-1.6847588 ]]]",1
"[[[-0.08522423]
  [-0.19890927]
  [ 0.31219268]
  ...
  [ 0.6407692 ]
  [ 0.18079118]
  [-0.56091624]]

 [[-0.3237466 ]
  [-0.16365618]
  [-0.03063824]
  ...
  [ 0.39239094]
  [ 0.02559725]
  [-0.11543292]]

 [[-0.17728612]
  [-0.2892916 ]
  [-0.10596222]
  ...
  [ 0.4605321 ]
  [ 0.31432104]
  [ 0.1278311 ]]

 ...

 [[ 1.0538687 ]
  [ 1.0727956 ]
  [ 1.110366  ]
  ...
  [ 0.98462766]
  [ 0.9028208 ]
  [ 1.0474714 ]]

 [[ 1.312357  ]
  [ 1.1657314 ]
  [ 1.0925685 ]
  ...
  [ 1.030156  ]
  [ 0.9901434 ]
  [ 1.0909222 ]]

 [[ 1.4258189 ]
  [ 1.4934096 ]
  [ 1.4503661 ]
  ...
  [ 1.19252   ]
  [ 1.1994654 ]
  [ 1.1134276 ]]]",2
"[[[ 0.12546836]
  [ 0.00416772]
  [ 0.24791007]
  ...
  [-0.18200336]
  [-0.4161242 ]
  [-0.14884001]]

 [[-0.11440058]
  [-0.00447098]
  [ 0.20846029]
  ...
  [-0.1781216 ]
  [-0.09137314]
  [ 0.01838572]]

 [[ 0.50355   ]
  [ 0.63226783]
  [ 0.6027809 ]
  ...
  [-0.3363044 ]
  [ 0.00489048]
  [ 0.19727992]]

 ...

 [[ 0.20451403]
  [ 0.03119636]
  [ 0.10071878]
  ...
  [-0.12700446]
  [-0.12684095]
  [-0.27677366]]

 [[ 0.19997147]
  [ 0.03120589]
  [ 0.0785433 ]
  ...
  [-0.3045202 ]
  [-0.20922753]
  [-0.28294367]]

 [[-0.5574572 ]
  [-0.18673295]
  [-0.14288698]
  ...
  [-0.4574098 ]
  [-0.3716016 ]
  [-0.72965837]]]",2
"[[[-0.7625837 ]
  [-1.0525035 ]
  [-2.2379653 ]
  ...
  [-1.7504029 ]
  [-0.68112266]
  [-0.19374041]]

 [[-0.81441206]
  [-1.1010113 ]
  [-1.6148415 ]
  ...
  [-1.6759784 ]
  [-0.87535655]
  [-0.382534  ]]

 [[-0.87873065]
  [-1.2109231 ]
  [-1.9608878 ]
  ...
  [-1.395641  ]
  [-1.0184747 ]
  [-0.4700179 ]]

 ...

 [[-2.2298288 ]
  [-2.281755  ]
  [-2.2500386 ]
  ...
  [-2.152037  ]
  [-2.056739  ]
  [-1.7352985 ]]

 [[-2.0695295 ]
  [-2.135493  ]
  [-2.110675  ]
  ...
  [-2.0409098 ]
  [-2.0867097 ]
  [-1.631434  ]]

 [[-1.458507  ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-1.670468  ]
  [-1.2269009 ]]]",3
"[[[0.63846487]
  [0.36671448]
  [0.7064275 ]
  ...
  [0.67733586]
  [0.41894814]
  [0.51871186]]

 [[0.59441626]
  [0.35304734]
  [0.22935976]
  ...
  [0.16685553]
  [0.0586435 ]
  [0.0768593 ]]

 [[0.42554006]
  [0.44434094]
  [0.2419329 ]
  ...
  [0.13502698]
  [0.16696727]
  [0.39969778]]

 ...

 [[1.2116458 ]
  [1.2634032 ]
  [1.3205489 ]
  ...
  [1.354446  ]
  [1.3589181 ]
  [1.3609498 ]]

 [[1.3933336 ]
  [1.3189186 ]
  [1.3347213 ]
  ...
  [1.4236754 ]
  [1.506891  ]
  [1.2855705 ]]

 [[1.8024617 ]
  [1.5278796 ]
  [1.3476361 ]
  ...
  [1.458015  ]
  [1.5142436 ]
  [1.2330465 ]]]",2
"[[[ 1.7550508 ]
  [ 1.7755336 ]
  [ 1.6733487 ]
  ...
  [ 0.64920205]
  [ 0.8142717 ]
  [ 1.3770772 ]]

 [[ 1.8532643 ]
  [ 2.0015435 ]
  [ 1.9130162 ]
  ...
  [ 1.6970077 ]
  [ 1.810465  ]
  [ 1.794601  ]]

 [[ 1.5391908 ]
  [ 1.5783763 ]
  [ 1.6841713 ]
  ...
  [ 1.5031455 ]
  [ 1.6083223 ]
  [ 1.6792133 ]]

 ...

 [[-0.9160305 ]
  [-0.81974643]
  [-0.63654643]
  ...
  [-0.52071816]
  [-0.6729868 ]
  [-1.0007242 ]]

 [[-0.9680267 ]
  [-0.78208786]
  [-0.6469273 ]
  ...
  [-0.629274  ]
  [-0.67587817]
  [-0.92335314]]

 [[-1.2954507 ]
  [-1.1055257 ]
  [-0.8346165 ]
  ...
  [-1.1017358 ]
  [-0.93914735]
  [-0.84778947]]]",1
"[[[-0.18807845]
  [ 0.05306431]
  [ 0.42068723]
  ...
  [ 0.2509805 ]
  [-0.40218937]
  [-0.35680613]]

 [[-0.06016983]
  [-0.08733808]
  [-0.14275467]
  ...
  [-0.05727046]
  [-0.19281733]
  [-0.30654454]]

 [[ 0.13049711]
  [ 0.08620849]
  [-0.04948692]
  ...
  [-0.29995936]
  [-0.03399464]
  [-0.21597078]]

 ...

 [[ 1.0102249 ]
  [ 0.93875307]
  [ 0.9261494 ]
  ...
  [ 0.6915927 ]
  [ 0.78566015]
  [ 0.7973048 ]]

 [[ 1.1319262 ]
  [ 1.0115634 ]
  [ 0.99995625]
  ...
  [ 0.7280225 ]
  [ 0.89488155]
  [ 1.1065737 ]]

 [[ 0.9045458 ]
  [ 0.98973334]
  [ 0.9988618 ]
  ...
  [ 0.77705526]
  [ 0.8107593 ]
  [ 0.65517217]]]",2
"[[[-0.5739359 ]
  [-0.39863315]
  [-0.09342666]
  ...
  [ 0.34915447]
  [ 0.2054213 ]
  [ 0.36064333]]

 [[-0.16975607]
  [-0.12367933]
  [ 0.05516177]
  ...
  [ 0.08290872]
  [ 0.06698621]
  [ 0.33841303]]

 [[-0.01958409]
  [ 0.14797269]
  [ 0.34641963]
  ...
  [ 0.11752824]
  [ 0.25892183]
  [ 0.3256383 ]]

 ...

 [[ 0.9038354 ]
  [ 0.97271496]
  [ 0.90066   ]
  ...
  [ 0.8526145 ]
  [ 0.9875496 ]
  [ 1.0481635 ]]

 [[ 1.0069557 ]
  [ 1.0045594 ]
  [ 0.856181  ]
  ...
  [ 0.9527782 ]
  [ 0.9794936 ]
  [ 0.7954926 ]]

 [[ 1.1371299 ]
  [ 1.0904791 ]
  [ 0.99500376]
  ...
  [ 1.0626241 ]
  [ 0.9077819 ]
  [ 0.54186344]]]",2
"[[[ 1.2609478 ]
  [ 1.4143376 ]
  [ 1.4752339 ]
  ...
  [ 0.48251677]
  [ 0.48944944]
  [ 0.9042867 ]]

 [[ 1.5703459 ]
  [ 1.7295682 ]
  [ 1.6895262 ]
  ...
  [ 1.0261173 ]
  [ 1.0725809 ]
  [ 1.2220986 ]]

 [[ 1.4422415 ]
  [ 1.3408551 ]
  [ 1.2151452 ]
  ...
  [ 1.6947331 ]
  [ 1.8235925 ]
  [ 1.8876749 ]]

 ...

 [[-0.637374  ]
  [-0.7175777 ]
  [-0.76831937]
  ...
  [-0.6995018 ]
  [-0.6387221 ]
  [-0.80251986]]

 [[-0.8535724 ]
  [-0.791637  ]
  [-0.67848426]
  ...
  [-0.6723925 ]
  [-0.77969307]
  [-1.1069598 ]]

 [[-0.77865714]
  [-0.9283529 ]
  [-0.8327541 ]
  ...
  [-0.9957095 ]
  [-1.0928509 ]
  [-1.5173349 ]]]",1
"[[[-0.17552747]
  [-0.2630027 ]
  [ 0.20702909]
  ...
  [ 0.0157895 ]
  [-0.32291088]
  [-0.5362457 ]]

 [[-0.2922076 ]
  [-0.4358915 ]
  [-0.2804222 ]
  ...
  [-0.01204979]
  [-0.36834544]
  [-0.5368885 ]]

 [[-0.23116328]
  [-0.5247903 ]
  [-0.18056047]
  ...
  [ 0.13947134]
  [-0.05939602]
  [-0.4259343 ]]

 ...

 [[ 0.9488036 ]
  [ 0.9725936 ]
  [ 0.92074686]
  ...
  [ 0.88684094]
  [ 0.7824636 ]
  [ 0.7288168 ]]

 [[ 0.8619329 ]
  [ 0.9129205 ]
  [ 0.9295622 ]
  ...
  [ 0.97398055]
  [ 0.8921432 ]
  [ 0.6298239 ]]

 [[ 0.96787953]
  [ 0.8453201 ]
  [ 1.0154241 ]
  ...
  [ 1.000815  ]
  [ 0.871012  ]
  [ 0.96167105]]]",2
"[[[-0.11859219]
  [-0.08335308]
  [ 0.0626784 ]
  ...
  [ 0.05215858]
  [-0.11465464]
  [-0.07580005]]

 [[-0.5624094 ]
  [-0.4655455 ]
  [ 0.13254625]
  ...
  [ 0.14245377]
  [ 0.06395094]
  [-0.00210006]]

 [[-0.27049458]
  [-0.37295642]
  [ 0.12363484]
  ...
  [ 0.2712872 ]
  [-0.07076544]
  [ 0.12766731]]

 ...

 [[ 0.90123034]
  [ 1.005463  ]
  [ 0.9676334 ]
  ...
  [ 1.0309823 ]
  [ 0.91544783]
  [ 0.885215  ]]

 [[ 1.063148  ]
  [ 0.9836317 ]
  [ 0.9482609 ]
  ...
  [ 1.0452883 ]
  [ 1.1431413 ]
  [ 1.0451565 ]]

 [[ 1.178711  ]
  [ 1.0771194 ]
  [ 0.9424294 ]
  ...
  [ 0.9134127 ]
  [ 1.0891033 ]
  [ 0.77791417]]]",2
"[[[-0.48677385]
  [-0.15190119]
  [ 0.11168464]
  ...
  [ 0.09147908]
  [-0.01047338]
  [ 0.21764995]]

 [[-0.3057748 ]
  [-0.21620865]
  [-0.44417408]
  ...
  [-0.18611714]
  [-0.41554254]
  [-0.1363771 ]]

 [[-0.4487976 ]
  [-0.31805462]
  [-0.5597485 ]
  ...
  [-0.33078206]
  [-0.11014716]
  [ 0.00336322]]

 ...

 [[ 0.89567506]
  [ 0.8808542 ]
  [ 0.9059615 ]
  ...
  [ 0.9226652 ]
  [ 0.95952123]
  [ 0.9163093 ]]

 [[ 0.9390621 ]
  [ 1.0111662 ]
  [ 1.0031888 ]
  ...
  [ 0.8912634 ]
  [ 0.81305534]
  [ 0.77042204]]

 [[ 1.1136471 ]
  [ 1.1362392 ]
  [ 1.0000191 ]
  ...
  [ 1.1048356 ]
  [ 0.8648157 ]
  [ 0.6354014 ]]]",2
"[[[ 0.1813547 ]
  [ 0.19065624]
  [ 0.17209883]
  ...
  [ 0.1233853 ]
  [ 0.07291571]
  [-0.41113973]]

 [[ 0.0161193 ]
  [ 0.01417581]
  [-0.06224149]
  ...
  [ 0.30896035]
  [ 0.02400022]
  [-0.38406897]]

 [[-0.3636008 ]
  [-0.11661915]
  [-0.00858112]
  ...
  [ 0.54480696]
  [ 0.27491572]
  [-0.12044978]]

 ...

 [[ 1.1007249 ]
  [ 1.0778508 ]
  [ 0.96160257]
  ...
  [ 0.91283333]
  [ 0.9888889 ]
  [ 1.0782278 ]]

 [[ 0.84084505]
  [ 0.9183693 ]
  [ 0.86264914]
  ...
  [ 0.89000773]
  [ 0.96370435]
  [ 1.055065  ]]

 [[ 1.0392678 ]
  [ 1.0012956 ]
  [ 1.1245304 ]
  ...
  [ 1.0480095 ]
  [ 0.97765803]
  [ 0.8608994 ]]]",2
"[[[ 1.073694  ]
  [ 0.7071586 ]
  [ 0.47620076]
  ...
  [-0.97117215]
  [-1.1396794 ]
  [-1.4791113 ]]

 [[ 1.4947249 ]
  [ 1.3157845 ]
  [ 1.2517995 ]
  ...
  [-1.2299621 ]
  [-1.6965703 ]
  [-1.7973297 ]]

 [[ 2.1616616 ]
  [ 2.1500823 ]
  [ 2.0062246 ]
  ...
  [-1.5404476 ]
  [-1.8379341 ]
  [-2.2887774 ]]

 ...

 [[-0.11671161]
  [-0.17964391]
  [-0.2522014 ]
  ...
  [-0.18256615]
  [-0.2595748 ]
  [-0.41709313]]

 [[-0.34051675]
  [-0.13040587]
  [-0.13634759]
  ...
  [-0.22038841]
  [-0.31183252]
  [-0.4037973 ]]

 [[-0.2763555 ]
  [-0.1912062 ]
  [-0.16964293]
  ...
  [-0.44199574]
  [-0.6813141 ]
  [-0.9955029 ]]]",1
"[[[ 0.31833205]
  [ 0.14742878]
  [ 0.17342997]
  ...
  [-0.06754462]
  [-0.42863947]
  [-0.24803673]]

 [[-0.1283848 ]
  [-0.1557089 ]
  [ 0.02798733]
  ...
  [ 0.0440838 ]
  [-0.17999871]
  [-0.21147224]]

 [[ 0.13980886]
  [ 0.20386258]
  [ 0.2517563 ]
  ...
  [ 0.33212686]
  [-0.1091764 ]
  [-0.537842  ]]

 ...

 [[ 0.65308815]
  [ 0.9043338 ]
  [ 0.86766505]
  ...
  [ 0.84455884]
  [ 0.6158136 ]
  [ 0.5293495 ]]

 [[ 0.7794692 ]
  [ 0.8631755 ]
  [ 0.88273025]
  ...
  [ 0.86659056]
  [ 0.88773286]
  [ 0.67586815]]

 [[ 1.0472254 ]
  [ 1.0673352 ]
  [ 0.8923164 ]
  ...
  [ 0.86562073]
  [ 0.8862208 ]
  [ 0.58866197]]]",2
"[[[-0.29099926]
  [-0.62094456]
  [-1.6514744 ]
  ...
  [-2.055125  ]
  [-2.129345  ]
  [-1.7793721 ]]

 [[-0.3805039 ]
  [-0.7526167 ]
  [-1.4791274 ]
  ...
  [-1.3208637 ]
  [-1.8535146 ]
  [-1.7145231 ]]

 [[-0.36655936]
  [-0.81367755]
  [-1.05727   ]
  ...
  [-1.301415  ]
  [-1.7630563 ]
  [-1.7810606 ]]

 ...

 [[-1.8958101 ]
  [-2.1630132 ]
  [-1.9604293 ]
  ...
  [-2.152037  ]
  [-2.279003  ]
  [-2.2449093 ]]

 [[-1.8126433 ]
  [-2.135493  ]
  [-1.8751045 ]
  ...
  [-2.0409098 ]
  [-2.1776981 ]
  [-2.214852  ]]

 [[-1.458507  ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-1.670468  ]
  [-1.9843749 ]]]",1
"[[[-0.5437835 ]
  [-0.5265658 ]
  [ 0.23718114]
  ...
  [ 0.08992837]
  [ 0.06177471]
  [-0.17913756]]

 [[-0.49536216]
  [-0.50264704]
  [-0.3840943 ]
  ...
  [-0.15924986]
  [ 0.04161643]
  [-0.10288435]]

 [[-0.9178952 ]
  [-0.24786113]
  [ 0.05480406]
  ...
  [ 0.0184291 ]
  [ 0.02700619]
  [-0.47149253]]

 ...

 [[ 1.0011438 ]
  [ 1.0239385 ]
  [ 1.0390122 ]
  ...
  [ 1.0663888 ]
  [ 0.96368253]
  [ 1.115405  ]]

 [[ 0.8851309 ]
  [ 0.9573225 ]
  [ 0.98435783]
  ...
  [ 0.972999  ]
  [ 0.9575058 ]
  [ 1.2524093 ]]

 [[ 1.0558412 ]
  [ 1.1013398 ]
  [ 1.1368835 ]
  ...
  [ 1.1845798 ]
  [ 1.1514305 ]
  [ 1.3315214 ]]]",2
"[[[-1.6276929 ]
  [-1.1135335 ]
  [-0.51491696]
  ...
  [-0.35478336]
  [-0.33251357]
  [-0.115274  ]]

 [[-1.0780898 ]
  [-0.8861803 ]
  [-0.65939254]
  ...
  [-0.9455496 ]
  [-0.6312828 ]
  [-0.35574034]]

 [[-1.0695795 ]
  [-0.99608886]
  [-0.34599465]
  ...
  [-0.02197157]
  [-0.31597924]
  [-0.43490517]]

 ...

 [[ 0.19967312]
  [ 0.21021819]
  [ 0.23290686]
  ...
  [ 0.5012535 ]
  [ 0.4201562 ]
  [ 0.25029054]]

 [[ 0.20646942]
  [ 0.23766945]
  [ 0.26904285]
  ...
  [ 0.40747595]
  [ 0.182222  ]
  [ 0.16073233]]

 [[ 0.20106788]
  [ 0.1987301 ]
  [ 0.15287107]
  ...
  [ 0.45606178]
  [ 0.10849661]
  [-0.33737177]]]",1
"[[[ 0.81404483]
  [ 0.54424495]
  [ 0.08637165]
  ...
  [ 1.6378256 ]
  [ 1.6947684 ]
  [ 1.3640487 ]]

 [[ 1.1264149 ]
  [ 1.2843584 ]
  [ 1.2870363 ]
  ...
  [ 1.0492631 ]
  [ 1.0733014 ]
  [ 0.835242  ]]

 [[ 0.9460327 ]
  [ 1.0688043 ]
  [ 1.0467612 ]
  ...
  [ 0.8972978 ]
  [ 0.92142725]
  [ 0.76911104]]

 ...

 [[-1.2346863 ]
  [-0.57445365]
  [-0.07775925]
  ...
  [-1.1633333 ]
  [-1.1552969 ]
  [-1.2524028 ]]

 [[-1.3259187 ]
  [-0.5183487 ]
  [-0.04822915]
  ...
  [-1.1638547 ]
  [-1.2257334 ]
  [-1.5244853 ]]

 [[-1.458507  ]
  [-0.64268124]
  [-0.07739644]
  ...
  [-1.207465  ]
  [-1.4407544 ]
  [-1.9467564 ]]]",0
"[[[ 0.77584815]
  [ 0.52880025]
  [ 0.9506238 ]
  ...
  [ 1.5278368 ]
  [ 1.5887157 ]
  [ 1.4289227 ]]

 [[ 1.242961  ]
  [ 1.0789189 ]
  [ 1.2934648 ]
  ...
  [ 1.6964087 ]
  [ 1.801675  ]
  [ 1.7558984 ]]

 [[ 1.4704498 ]
  [ 1.1953096 ]
  [ 1.4401755 ]
  ...
  [ 1.2462541 ]
  [ 1.3196908 ]
  [ 1.5087196 ]]

 ...

 [[-1.2628264 ]
  [-1.8083639 ]
  [-2.2500386 ]
  ...
  [-2.152037  ]
  [-1.6914886 ]
  [-0.9099384 ]]

 [[-1.2458133 ]
  [-1.8120031 ]
  [-2.110675  ]
  ...
  [-2.0409098 ]
  [-1.5493997 ]
  [-0.7514976 ]]

 [[-1.0838763 ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-1.056963  ]
  [-0.18713379]]]",1
"[[[ 1.096511  ]
  [ 1.5200415 ]
  [ 1.649221  ]
  ...
  [ 1.3284467 ]
  [ 1.3181357 ]
  [ 0.9535056 ]]

 [[ 0.8566146 ]
  [ 1.0975757 ]
  [ 1.1571717 ]
  ...
  [ 1.184336  ]
  [ 1.2267182 ]
  [ 1.0914775 ]]

 [[ 0.36451054]
  [ 0.5373434 ]
  [ 0.6206886 ]
  ...
  [ 0.38951528]
  [ 0.37839612]
  [ 0.47926277]]

 ...

 [[-1.0665765 ]
  [-0.27961683]
  [ 0.17888586]
  ...
  [-1.8986313 ]
  [-2.0502455 ]
  [-2.190071  ]]

 [[-1.0190636 ]
  [-0.39936075]
  [ 0.05808062]
  ...
  [-1.9234117 ]
  [-2.075827  ]
  [-2.169642  ]]

 [[-0.8635518 ]
  [-0.5932918 ]
  [-0.0698075 ]
  ...
  [-1.4866081 ]
  [-1.670468  ]
  [-2.082918  ]]]",0
"[[[-0.4046725 ]
  [-0.3618421 ]
  [ 0.41088745]
  ...
  [ 0.44606447]
  [ 0.13721731]
  [ 0.480544  ]]

 [[-0.1699396 ]
  [-0.14982054]
  [ 0.02663876]
  ...
  [-0.11016586]
  [-0.0046971 ]
  [ 0.38280988]]

 [[-0.05324975]
  [ 0.22569108]
  [ 0.38637036]
  ...
  [ 0.15054455]
  [ 0.26667246]
  [ 0.4104814 ]]

 ...

 [[ 0.89824003]
  [ 0.86829305]
  [ 0.920541  ]
  ...
  [ 0.8932839 ]
  [ 1.0654978 ]
  [ 1.0511743 ]]

 [[ 0.9709501 ]
  [ 0.9002286 ]
  [ 0.96500736]
  ...
  [ 0.89342326]
  [ 1.1253809 ]
  [ 0.92295957]]

 [[ 1.0966262 ]
  [ 0.8624425 ]
  [ 1.0402646 ]
  ...
  [ 0.9745262 ]
  [ 1.067511  ]
  [ 0.6322365 ]]]",2
